*----------------------------------------------------------------------*
* General info about this file                                         *
*                                                                      *
* Contents      : Model data file                                      *
* Creator       : FST translator version 2.11                          *
* Creation date : 15-Nov-2017, 14:25:13                                *
* Source file   : WHEAT_UPLOAD_FINAL_2014.FST                          *
*----------------------------------------------------------------------*
 
* contains:
* - Initial constants as far as specified with INCON statements,
* - Model parameters,
* - AFGEN/CSPLIN interpolation functions,
* - A SCALE array in case of a general translation
 
* Initial constants
* -----------------
XTIN   = 1.
DSI    = 0.
ZERO   = 0.
INPOND = 0.0
NH43I  = 0.45
NH42I  = 0.67
NH41I  = 1.64
NO33I  = 1.66
NO32I  = 13.3
NO31I  = 49.1
 
* Model parameters
* ----------------
CCSWCH = 0.
RADCNT = 0.155
SOWDY1 = 152.
SOWDY2 = 263.
SWSWCH = 1.
SOWFXD = 316.
RAINSW = 0.
WATFRC = 0.85
RGRFAC = 1.
RUSTST = 0.1
GRID   = 1.
SCNRIO = 1.
DLSTG2 = 0.65
DLSTG1 = 0.35
DSGFIL = 1.06
TPRGFR = 16.
GNSTG2 = 1.
GNSTG1 = 0.65
GNOMAX = 250000000.
STCOOL = 2.
STWARM = 32.
SHELLP = 100.
ENERGY = 1.
MOISTC = 0.88
DSSTR2 = 1.05
DSSTR1 = 0.95
GNSTCR = 1.30
GFRVAR = 2.
FRLVWT = .25
DSMAXL = 0.95
NMOBIF = 1.
MAXNUP = 8.
GREENF = 1.
COSNFX = 0.01
RFNRT  = 0.004
RFNST  = 0.003
RFNLV  = 0.007
NUPTDS = 1.05
CRPNFX = 1.
CROPFC = .82
CROPGR = 9.0
ZRTI   = 100.
ZRTMS  = 1500.
ZRTDS  = 1.
FROSSN = 0.
FLDCRP = 1.
STDSRT = 100.
SHCKD  = 0.3
RICE   = 0.
NPLSB  = 1000.
MUSTRD = 0.
POTATO = -1.
LEGUME = 0.
NHRICE = 0.1
SWCPOT = 1.
FWCANE = 1.
N2DRAT = 0.003
N2NRAT = 0.002
LNH4   = 2.2
DESOLN = 0.0043
ASOLC  = 0.3
DNRATE = 0.05
TCVOL  = 10.
TCDRN  = 10.
NIRATE = 0.35
UHRATE = 0.6
NBIOL  = 0.04
SUKNRT = 8.92E-9
SKINWT = 0.4
SUCKRT = 4.5E-7
RGMPST = 1.
FEEDRT = 1.5E-6
CONSR  = 2.5E-6
FRPSTS = .2
FRPSTL = 0.6
VARNFX = 1.
VRSTMN = 1.
VRSTMX = 1.
VARFLD = 1.
TGBD   = 7.5
TGMBD  = 3.6
TPMAXD = 40.
TPOPT  = 25.
TVBD   = 4.5
TTGERM = 70.
TTGF   = 393.
TTVG   = 825.
RUEMAX = 2.75
KDFMAX = 0.6
RGRPOT = 0.008
SLAVAR = 0.0022
POTGWT = 42.
GNOCF  = 30000.
ZRTPOT = 20.
NMAXGR = 0.02
DAYSEN = 1.
PUDLE  = 0.
SEEDAG = 0.
NH     = 33.
NPLH   = 3.
SOWDEP = 25.
