*----------------------------------------------------------------------*
* General info about this file                                         *
*                                                                      *
* Contents      : Model data file                                      *
* Creator       : FST translator version 2.11                          *
* Creation date : 15-Nov-2017, 14:28:44                                *
* Source file   : COTTON_UPLOAD_FINAL_2014.FST                         *
*----------------------------------------------------------------------*
 
* contains:
* - Initial constants as far as specified with INCON statements,
* - Model parameters,
* - AFGEN/CSPLIN interpolation functions,
* - A SCALE array in case of a general translation
 
* Initial constants
* -----------------
XTIN   = 1.
DSI    = 0.
ZERO   = 0.
INPOND = 0.0
NH43I  = 0.45
NH42I  = 0.67
NH41I  = 1.64
NO33I  = 1.66
NO32I  = 13.3
NO31I  = 49.1
 
* Model parameters
* ----------------
CCSWCH = 0.
RADCNT = 0.155
SOWDY1 = 152.
SOWDY2 = 263.
SWSWCH = 1.
SOWFXD = 170.
RAINSW = 0.
WATFRC = 0.85
RGRFAC = 1.
RUSTST = 0.1
GRID   = 1.
SCNRIO = 1.
DLSTG2 = 1.
DLSTG1 = 0.45
DSGFIL = 1.1
TPRGFR = 28.
GNSTG2 = 1.8
GNSTG1 = 1.0
GNOMAX = 1400000.
STCOOL = 16.
STWARM = 40.
SHELLP = 130.
ENERGY = 1.33
MOISTC = 0.89
DSSTR2 = 1.75
DSSTR1 = 1.3
GNSTCR = 1.85
GFRVAR = 70.
DSMAXL = 1.4
FRLVWT = .4
NMOBIF = .55
MAXNUP = 8.
GREENF = 1.
COSNFX = 0.01
RFNRT  = 0.006
RFNST  = 0.008
RFNLV  = 0.009
NUPTDS = 1.9
CRPNFX = 1.
CROPFC = .8
CROPGR = 9.0
ZRTI   = 50.
ZRTMS  = 1450.
ZRTDS  = 1.3
FROSSN = .5
FLDCRP = 1.
STDSRT = 4.
SHCKD  = 0.3
RICE   = 0.
NPLSB  = 1000.
MUSTRD = 0.
POTATO = -1.
LEGUME = 0.
NHRICE = .0
SWCPOT = 1.
FWCANE = 1.
N2DRAT = 0.003
N2NRAT = 0.002
LNH4   = 2.2
DESOLN = 0.0043
ASOLC  = 0.3
DNRATE = 0.05
TCVOL  = 5.
TCDRN  = 10.
NIRATE = 0.35
UHRATE = 0.6
NBIOL  = 0.04
SUKNRT = 8.92E-9
SKINWT = 0.4
SUCKRT = 4.5E-7
RGMPST = 1.
FEEDRT = 1.5E-6
CONSR  = 2.5E-6
FRPSTS = .2
FRPSTL = 0.6
VARNFX = 1.
VRSTMN = 1.
VRSTMX = 1.
VARFLD = 1.
TGBD   = 12.8
TGMBD  = 12.8
TPMAXD = 50.
TPOPT  = 28.
TVBD   = 12.8
TTGERM = 75.
TTGF   = 1500.
TTVG   = 800.
RUEMAX = 1.8
KDFMAX = 0.8
RGRPOT = 0.0075
SLAVAR = 0.002
POTGWT = 5000.
GNOCF  = 90.
ZRTPOT = 14.5
NMAXGR = 0.03
DAYSEN = 1.
PUDLE  = 0.
SEEDAG = 0.
NH     = 0.
NPLH   = 0.
SOWDEP = 5.
