*----------------------------------------------------------------------*
* General info about this file                                         *
*                                                                      *
* Contents      : Model data file                                      *
* Creator       : FST translator version 2.11                          *
* Creation date : 30-May-2018, 13:17:41                                *
* Source file   : RICE_UPLAND_UPLOAD_FINAL_2014_NEW.FST                *
*----------------------------------------------------------------------*
 
* contains:
* - Initial constants as far as specified with INCON statements,
* - Model parameters,
* - AFGEN/CSPLIN interpolation functions,
* - A SCALE array in case of a general translation
 
* Initial constants
* -----------------
XTIN   = 1.
ZERO   = 0.
INPOND = 0.0
NH43I  = 0.45
NH42I  = 0.67
NH41I  = 1.64
NO33I  = 1.66
NO32I  = 3.3
NO31I  = 9.1
 
* Model parameters
* ----------------
CCSWCH = 0.
RADCNT = 0.155
SOWDY1 = 152.
SOWDY2 = 263.
SWSWCH = 1.
SOWFXD = 185.
RAINSW = 0.
WATFRC = 0.85
RGRFAC = 1.
RUSTST = 0.1
GRID   = 1.
SCNRIO = 1.
DLSTG2 = 0.65
DLSTG1 = 0.35
DAYSEN = 1.
DSGFIL = 1.06
TPRGFR = 25.
GNSTG2 = 1.
GNSTG1 = 0.65
GNOMAX = 500000000.
STCOOL = 15.
STWARM = 40.
SHELLP = 100.
ENERGY = 1.
MOISTC = 0.86
DSSTR2 = 1.15
DSSTR1 = 0.85
GNSTCR = 1.35
GFRVAR = .75
FRLVWT = .4
DSMAXL = 1.
NMOBIF = 1.
MAXNUP = 8.
GREENF = 1.
COSNFX = 0.01
CRPNFX = 1.
RFNRT  = 0.004
RFNST  = 0.003
RFNLV  = 0.007
NUPTDS = 1.85
CROPFC = 1.
CROPGR = 2.0
ZRTMS  = 600.
ZRTDS  = 1.
FROSSN = 10.
FLDCRP = 1.
STDSRT = 25.
SHCKD  = 0.3
RICE   = 1.
NPLSB  = 1000.
MUSTRD = 0.
POTATO = -1.
LEGUME = 0.
NHRICE = 1.
FWCANE = 1.
N2DRAT = 0.003
N2NRAT = 0.002
LNH4   = 2.2
DESOLN = 0.0043
ASOLC  = 0.3
DNRATE = 0.05
TCVOL  = 10.
TCDRN  = 10.
NIRATE = 0.35
UHRATE = 0.6
NBIOL  = 0.04
SUKNRT = 8.92E-9
SKINWT = 0.4
SUCKRT = 4.5E-7
RGMPST = 1.
FEEDRT = 1.5E-6
CONSR  = 2.5E-6
FRPSTS = .2
FRPSTL = 0.6
VARNFX = 1.
VRSTMN = 1.
VRSTMX = 1.
VARFLD = 1.
TGBD   = 10.
TGMBD  = 7.6
TPMAXD = 50.
TPOPT  = 40.
TVBD   = 10.0
TTGERM = 50.
TTGF   = 500.
TTVG   = 1500.
RUEMAX = 2.8
KDFMAX = 0.6
RGRPOT = 0.008
SLAVAR = 0.0022
POTGWT = 22.
GNOCF  = 50000.
ZRTPOT = 22.
NMAXGR = 0.014
PUDLE  = 0.
SEEDAG = 0.
NH     = 33.
NPLH   = 3.
SOWDEP = 30.
SEEDRT = 25.
SPROUT = 0.
BUNDHT = 0.
